generation,elite_fitness,mean_fitness,elite_fitness,elite_min_radius,elite_highest_platform_reached,elite_mountain_collision_ratio,elite_flying_ratio,elite_wall_proximity_ratio,elite_long_path_ratio,elite_total_motor_effort,elite_useless_motor_effort,elite_links,mean_min_radius,mean_highest_platform_reached,mean_mountain_contact_ratio,mean_flying_ratio,mean_wall_proximity_ratio,mean_long_path_ratio,mean_total_motor_effort,mean_useless_motor_effort,mean_links
0,0.0,0.0,0.0,6.539308847232832,6.661338147750939e-16,0.00125,0.050833333333333335,0.25583333333333336,5.892227506760845,3410.7201882195886,1539.785407469435,4.0,6.72867942867281,0.051527630685202656,0.004291666666666667,0.0413888888888889,0.17688888888888885,5.365329021491467,4863.659358671742,11344.640323993679,3.966666666666667
1,0.0,0.0,0.0,6.539308847232832,6.661338147750939e-16,0.00125,0.050833333333333335,0.25583333333333336,5.892227506760845,3410.7201882195886,1539.785407469435,4.0,6.548499105165605,0.052345961783042835,0.005277777777777778,0.056680555555555553,0.26634722222222224,12.824079673853765,4259.197987408619,5845.223865716513,3.7333333333333334
2,0.0,0.0,0.0,6.539308847232832,6.661338147750939e-16,0.00125,0.050833333333333335,0.25583333333333336,5.892227506760845,3410.7201882195886,1539.785407469435,4.0,6.438176823601167,0.06112280702510585,0.0053055555555555555,0.08541666666666667,0.3027916666666666,10.411921874265747,4592.880765524809,6251.953220838882,3.6
3,9148.420391465585,304.94734638218614,9148.420391465585,6.181709054406127,2.220446049250313e-16,0.53625,0.0,0.0,2.668586989330637,1916.8417332676838,1756.3530964427073,4.0,6.456114578938673,0.08689110839885869,0.021555555555555557,0.048513888888888884,0.26209722222222226,9.18600209828694,3896.6821645275513,5075.474270787661,3.8333333333333335
4,11963.518957863624,1244.4961966952535,11963.518957863624,5.5417249963206645,2.220446049250313e-16,0.3625,0.0,0.0,1.8549685341444586,2858.3984650381076,6691.6660268366095,5.0,6.532625722657144,0.011555907464973703,0.07376388888888888,0.005763888888888889,0.13693055555555558,3.8655442449054918,3575.0989188111516,8858.456351791761,3.6666666666666665
5,32412.31490999797,3713.793356570486,32412.31490999797,5.801226716021607,3.3306690738754696e-16,0.7983333333333333,0.0,0.0,1.4932798792330684,1209.7447757860994,0.0,2.0,6.5582772851928155,0.02211633499884669,0.08275,0.016180555555555556,0.0944027777777778,2.6545728451023733,2092.8105828876323,4627.733990196874,3.3333333333333335
6,38221.44442713425,5975.701648340255,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.95452031122824,0.005402719136553502,0.13145833333333334,0.006430555555555556,0.08505555555555556,1.776772365112916,1623.069972048532,2751.6047851315675,2.533333333333333
7,38221.44442713425,7510.733774600571,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.857928743623634,3.478698810492157e-16,0.09523611111111112,0.008513888888888889,0.03709722222222222,1.35193385231308,1538.053995102621,2078.2388602704987,2.7666666666666666
8,38221.44442713425,4154.65716020398,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.9464938844686435,3.108624468950438e-16,0.0770972222222222,0.0045694444444444446,0.05006944444444445,1.8065203952507025,1718.0369048039136,2050.63132590833,2.2666666666666666
9,38221.44442713425,6228.618749928654,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.785958741131063,0.003016704467228261,0.06163888888888889,0.0005833333333333334,0.07780555555555554,1.0657532537200702,1826.5371338575924,2670.421587571678,2.566666666666667
10,38221.44442713425,5207.806107974985,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.874967805563043,2.627527824946204e-16,0.06309722222222222,0.0,0.06015277777777777,1.3016202982473368,1482.8154444823272,2051.4588312960104,2.1666666666666665
11,38221.44442713425,7180.016020080422,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,7.049490990480268,2.6830389761774615e-16,0.07802777777777778,0.0,0.08268055555555556,1.0231258068244269,1226.5519755663636,1265.11937145986,2.033333333333333
12,38221.44442713425,4778.310675149215,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.8663333278995164,3.117876327488981e-16,0.049361111111111106,0.004736111111111111,0.094875,2.248523944329759,1916.6079017842087,3899.5792397071036,2.3333333333333335
13,38221.44442713425,4820.74206335056,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,7.007070481108505,2.8495724298712354e-16,0.04741666666666667,0.0,0.06955555555555556,0.8723792085940141,1241.3433689170997,1546.431279510246,1.9666666666666666
14,38221.44442713425,4881.538732666225,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,7.1154066233242,2.55351295663786e-16,0.04220833333333333,0.0,0.09847222222222222,0.7087187540062829,1237.0434079595025,1614.014143309122,1.9333333333333333
15,38221.44442713425,6206.67372137544,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,7.031865711334097,3.3676765080296414e-16,0.07334722222222223,0.008791666666666666,0.06612499999999999,0.6762178041539428,1322.6805590891834,1424.231478796116,2.466666666666667
16,38221.44442713425,5574.9227344036135,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.770105759420946,0.0002519138609820855,0.07298611111111113,0.0049027777777777785,0.058097222222222224,1.538034751319641,1701.952266600956,3529.5717583455157,2.6
17,38221.44442713425,5856.589748019868,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,7.004663013844861,0.010752528476949857,0.06786111111111112,0.0,0.04593055555555556,1.1015182993755621,1110.35463757559,1632.4810067324063,2.1
18,38221.44442713425,6348.814797194735,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.781883387226317,0.014797604250289123,0.07620833333333335,0.0,0.04616666666666667,1.7229151208604407,1552.0360612881022,2172.1702935826306,2.1
19,38221.44442713425,6583.119146154227,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.933956435297827,9.772918596268633e-06,0.08312499999999999,0.0,0.06134722222222222,1.4632262290366824,1178.2965254581275,1575.2221871804984,1.9333333333333333
20,38221.44442713425,5424.761819227147,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,7.017741451263704,2.516505522483688e-16,0.06365277777777778,0.0,0.02611111111111111,0.9447428717102554,1477.4413734106724,2642.4527781331462,2.2
21,38221.44442713425,7856.297532263673,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.8454621338197,2.590520390792032e-16,0.12716666666666668,0.0,0.08502777777777777,1.5893308382346776,1462.857970028985,1806.8465068206056,2.2333333333333334
22,38221.44442713425,4858.663337079821,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,7.017640056310616,2.7015426932545474e-16,0.11229166666666668,0.0,0.08516666666666667,0.9599994110744363,1516.3583374188506,2970.117617008343,1.9333333333333333
23,38221.44442713425,3256.1012486156346,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,7.032150391851234,3.0716170347962664e-16,0.05638888888888889,0.0027222222222222222,0.044541666666666674,1.3049704359253431,1487.0185821479283,2590.5735829987902,2.1666666666666665
24,38221.44442713425,6654.969886206705,38221.44442713425,5.622948426773878,2.220446049250313e-16,0.645,0.0,0.0,1.1866102687951408,1209.7447757860994,0.0,2.0,6.942495547573779,3.0346096006420946e-16,0.07465277777777778,0.0028472222222222223,0.040138888888888884,1.1286666886251155,1351.8185563017976,2500.341639072683,1.8
25,39008.68252072194,7906.730348262482,39008.68252072194,5.548084795812884,2.220446049250313e-16,0.6058333333333333,0.0,0.0,1.2819705594288442,1255.4170540936796,0.0,2.0,6.878226371353425,2.7015426932545474e-16,0.11800000000000001,0.0,0.012180555555555556,0.7326901086702637,1105.2253803316723,1099.1333757378277,1.9
26,39253.84443434567,7873.528269446289,39253.84443434567,5.554936951662157,2.220446049250313e-16,0.6591666666666667,0.0,0.0,1.3163567180211646,1255.4619132603482,0.0,2.0,6.818956164357157,0.021290595441200575,0.13283333333333333,0.011083333333333334,0.07298611111111111,1.2805725693668353,2000.4996141232477,3075.347058218036,2.033333333333333
27,39253.84443434567,8678.324576969044,39253.84443434567,5.554936951662157,2.220446049250313e-16,0.6591666666666667,0.0,0.0,1.3163567180211646,1255.4619132603482,0.0,2.0,6.828873248495094,2.4054832200211723e-16,0.1475138888888889,0.0,0.0,0.9213196457107333,1554.778638844028,2831.424135291713,1.9666666666666666
28,39253.84443434567,7227.87418468124,39253.84443434567,5.554936951662157,2.220446049250313e-16,0.6591666666666667,0.0,0.0,1.3163567180211646,1255.4619132603482,0.0,2.0,6.826523570679092,2.7385501274087196e-16,0.08708333333333333,0.004388888888888888,0.06920833333333333,1.3375394134373666,1930.7851521552361,3025.867838882144,2.2
29,42278.231329972274,7555.5307446566685,42278.231329972274,5.415495709049207,2.220446049250313e-16,0.6054166666666667,0.0,0.0,1.1841448997926471,1255.4619132603482,0.0,2.0,6.904150010685783,0.04938196498676396,0.0766388888888889,0.006736111111111111,0.0,1.391365888286681,1736.8975301967596,2395.287746558151,2.1666666666666665
30,42278.231329972274,9489.261585065971,42278.231329972274,5.415495709049207,2.220446049250313e-16,0.6054166666666667,0.0,0.0,1.1841448997926471,1255.4619132603482,0.0,2.0,6.721444340469893,0.01526638438216361,0.14406944444444444,0.0017638888888888888,0.021680555555555554,1.2933772106381443,1452.4990048837567,1437.7426241059193,2.033333333333333
31,42437.117344672406,7929.681670231462,42437.117344672406,5.340025336546407,2.220446049250313e-16,0.5725,0.0,0.0,1.2414095364386002,1255.4619132603482,0.0,2.0,6.773747541022387,0.019647842153968864,0.09340277777777778,0.0,0.022555555555555558,1.1985462560375217,1655.9937081584985,3488.5703616848136,1.8666666666666667
32,42437.117344672406,12254.64404152808,42437.117344672406,5.340025336546407,2.220446049250313e-16,0.5725,0.0,0.0,1.2414095364386002,1255.4619132603482,0.0,2.0,6.710561460145408,2.3499720687899147e-16,0.14406944444444444,0.0,0.02575,1.0757824078618758,1111.0661415639318,426.0996278177081,2.066666666666667
33,42437.117344672406,7862.526755546375,42437.117344672406,5.340025336546407,2.220446049250313e-16,0.5725,0.0,0.0,1.2414095364386002,1255.4619132603482,0.0,2.0,6.952969698450554,0.0014825345003126082,0.06590277777777778,0.0,0.06490277777777778,0.8298971565672876,1248.8699287013153,1515.7745849537107,2.1
34,42437.117344672406,7554.246954304445,42437.117344672406,5.340025336546407,2.220446049250313e-16,0.5725,0.0,0.0,1.2414095364386002,1255.4619132603482,0.0,2.0,7.00046374755743,2.4424906541753446e-16,0.09861111111111112,0.0,0.024166666666666666,0.6562424350538326,922.4527818344995,367.1389382428018,2.066666666666667
35,42437.117344672406,5762.085895605687,42437.117344672406,5.340025336546407,2.220446049250313e-16,0.5725,0.0,0.0,1.2414095364386002,1255.4619132603482,0.0,2.0,7.062520063318624,2.220446049250313e-16,0.03679166666666667,0.0,0.015069444444444444,0.4461379635023036,1225.0079573502348,1257.2476972312486,2.066666666666667
36,43833.46722988693,8694.259231210324,43833.46722988693,5.21624832108872,2.220446049250313e-16,0.345,0.0,0.0,1.1931228898327604,1255.4619132603482,0.0,2.0,6.9668173316317334,2.3684757858670006e-16,0.10118055555555557,0.0,0.03958333333333333,0.6170235422658052,1209.9502322820215,983.3424163097649,2.033333333333333
37,43833.46722988693,6480.515385218988,43833.46722988693,5.21624832108872,2.220446049250313e-16,0.345,0.0,0.0,1.1931228898327604,1255.4619132603482,0.0,2.0,6.987689644806747,0.0006311483898317446,0.09779166666666667,0.0,0.08372222222222223,0.8420586250028753,1694.3269510066157,3019.5615528056155,2.1
38,43833.46722988693,7739.312940764746,43833.46722988693,5.21624832108872,2.220446049250313e-16,0.345,0.0,0.0,1.1931228898327604,1255.4619132603482,0.0,2.0,6.972874698069874,2.3684757858670006e-16,0.09369444444444446,0.0,0.041652777777777775,0.8905205374752837,1164.071393533705,912.2847239076539,1.8333333333333333
39,43833.46722988693,5279.695725200179,43833.46722988693,5.21624832108872,2.220446049250313e-16,0.345,0.0,0.0,1.1931228898327604,1255.4619132603482,0.0,2.0,6.948351999340842,0.01018962386139045,0.02170833333333333,0.0,0.07652777777777778,0.6824899822688055,1500.8539333132235,1952.3932838594876,2.1
40,43833.46722988693,4587.199243800685,43833.46722988693,5.21624832108872,2.220446049250313e-16,0.345,0.0,0.0,1.1931228898327604,1255.4619132603482,0.0,2.0,7.074786988821165,2.331468351712829e-16,0.02063888888888889,0.0,0.07509722222222222,0.7688226125403052,1482.8622338978412,1664.1811124382375,2.0
41,43833.46722988693,9369.856333962014,43833.46722988693,5.21624832108872,2.220446049250313e-16,0.345,0.0,0.0,1.1931228898327604,1255.4619132603482,0.0,2.0,6.755236701061722,2.294460917558657e-16,0.08861111111111111,0.0,0.01398611111111111,0.6047184011047925,1022.9880265891064,48.487982939508086,1.8666666666666667
42,43898.69407307604,8084.562724202331,43898.69407307604,5.244425818358469,2.220446049250313e-16,0.645,0.0,0.0,1.1993480460796826,1255.4619132603482,0.0,2.0,6.990060395910814,2.294460917558657e-16,0.044430555555555556,0.0,0.0,0.4401642350495714,1382.4563329157859,2466.667790342262,1.9333333333333333
43,43898.69407307604,8349.717769534205,43898.69407307604,5.244425818358469,2.220446049250313e-16,0.645,0.0,0.0,1.1993480460796826,1255.4619132603482,0.0,2.0,6.740839140893892,2.257453483404485e-16,0.055125,0.0,0.0,0.7234161249848923,1709.287591950313,4229.0040885891685,2.066666666666667
44,43898.69407307604,9363.565665204862,43898.69407307604,5.244425818358469,2.220446049250313e-16,0.645,0.0,0.0,1.1993480460796826,1255.4619132603482,0.0,2.0,6.6343301506355905,0.020017253510840115,0.060583333333333336,0.0033750000000000004,0.08225,1.7001903758315235,2279.4594512054505,5036.353600705934,2.2666666666666666
45,43898.69407307604,6885.5282415673155,43898.69407307604,5.244425818358469,2.220446049250313e-16,0.645,0.0,0.0,1.1993480460796826,1255.4619132603482,0.0,2.0,6.8704772481987915,2.331468351712829e-16,0.058361111111111114,0.0,0.024138888888888887,0.7015069069862567,1566.9802082762806,3540.178781009576,2.033333333333333
46,43898.69407307604,10344.116003924502,43898.69407307604,5.244425818358469,2.220446049250313e-16,0.645,0.0,0.0,1.1993480460796826,1255.4619132603482,0.0,2.0,6.765684198780473,2.3684757858670006e-16,0.11515277777777778,0.0,0.09233333333333334,1.701001876257485,1351.3548238499864,1679.7071801449963,2.2
47,44807.5731391398,8376.253712303518,44807.5731391398,5.271860064593649,2.220446049250313e-16,0.6170833333333333,0.0,0.0,1.116057461333379,1255.4619132603482,0.0,2.0,6.700887901059317,8.04756535994396e-06,0.1213611111111111,0.0,0.0911388888888889,1.3484276556661265,1683.7231470331935,2787.076574969732,2.3
48,44807.5731391398,10825.74010802761,44807.5731391398,5.271860064593649,2.220446049250313e-16,0.6170833333333333,0.0,0.0,1.116057461333379,1255.4619132603482,0.0,2.0,6.71743059111931,2.55351295663786e-16,0.13784722222222223,0.0029722222222222225,0.014041666666666668,1.2219903818941773,1432.918494514423,1968.32914133379,2.1
