generation,elite_fitness,mean_fitness,elite_fitness,elite_min_radius,elite_highest_platform_reached,elite_mountain_collision_ratio,elite_flying_ratio,elite_wall_proximity_ratio,elite_long_path_ratio,elite_total_motor_effort,elite_useless_motor_effort,elite_links,mean_min_radius,mean_highest_platform_reached,mean_mountain_contact_ratio,mean_flying_ratio,mean_wall_proximity_ratio,mean_long_path_ratio,mean_total_motor_effort,mean_useless_motor_effort,mean_links
49,44807.5731391398,9925.17471169787,44807.5731391398,5.271860064593649,2.220446049250313e-16,0.6170833333333333,0.0,0.0,1.116057461333379,1255.4619132603482,0.0,2.0,6.806568095855114,2.812564995717063e-16,0.136625,0.0,0.061250000000000006,1.2369610028112819,1584.1948756294958,2820.4196508150735,2.1
50,44807.5731391398,8045.72199551667,44807.5731391398,5.271860064593649,2.220446049250313e-16,0.6170833333333333,0.0,0.0,1.116057461333379,1255.4619132603482,0.0,2.0,6.7046704107138755,2.886579864025407e-16,0.11775000000000001,0.0,0.05186111111111111,1.1971354091584325,1659.0874261107945,2769.803624145134,2.2
51,45228.302595092115,15250.686098717986,45228.302595092115,5.210102877226226,2.220446049250313e-16,0.6575,0.0,0.0,1.1670407271979546,1255.4619132603482,0.0,2.0,6.447466889449852,2.8495724298712354e-16,0.19022222222222224,0.0,0.023930555555555556,1.1930443303092058,1712.238636308308,3365.1994226204674,1.8666666666666667
52,45228.302595092115,13036.559724083065,45228.302595092115,5.210102877226226,2.220446049250313e-16,0.6575,0.0,0.0,1.1670407271979546,1255.4619132603482,0.0,2.0,6.473447366522271,2.8495724298712354e-16,0.18229166666666666,0.0036111111111111114,0.029930555555555557,1.2777787260403028,1716.0236879561555,2822.357061513825,1.9666666666666666
53,45228.302595092115,14010.796753109393,45228.302595092115,5.210102877226226,2.220446049250313e-16,0.6575,0.0,0.0,1.1670407271979546,1255.4619132603482,0.0,2.0,6.564462869757395,0.001982401064578184,0.18816666666666665,0.0,0.07944444444444444,1.794961929578172,1925.4866739980437,2948.5727741982496,2.1333333333333333
54,45228.302595092115,10069.950314773947,45228.302595092115,5.210102877226226,2.220446049250313e-16,0.6575,0.0,0.0,1.1670407271979546,1255.4619132603482,0.0,2.0,6.785440021091849,0.0039264696667103745,0.158,0.0,0.07443055555555556,0.939487522918349,1547.8118374754645,3037.9548089362875,1.9333333333333333
55,45228.302595092115,15783.365940930806,45228.302595092115,5.210102877226226,2.220446049250313e-16,0.6575,0.0,0.0,1.1670407271979546,1255.4619132603482,0.0,2.0,6.5144314200648346,2.590520390792032e-16,0.21330555555555553,0.0,0.0,0.9957379548758344,1194.7192008737572,855.4916611538662,1.9
56,45940.91866798917,7792.789494552966,45940.91866798917,5.182765508832857,3.3306690738754696e-16,0.635,0.0,0.0,1.1797388231503714,1254.3622021723997,0.0,2.0,6.807952693326349,0.006203882549951526,0.11658333333333332,0.0,0.040874999999999995,1.0228350271924749,1726.9508381683295,3376.2902301837953,2.033333333333333
57,46866.209830678694,15637.071917806807,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.407163431321828,2.923587298179579e-16,0.23488888888888887,0.0,0.041652777777777775,1.4570856681215179,1452.2283693429958,1991.3934542629129,2.066666666666667
58,46866.209830678694,13678.753095619903,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.6168027120807205,2.886579864025407e-16,0.19830555555555557,0.0,0.043763888888888894,0.9005335158479401,1438.4974382000196,2134.3335311026617,1.9
59,46866.209830678694,15278.778403866867,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.191466716591218,0.06125628135468676,0.2158888888888889,0.005263888888888889,0.04501388888888889,1.4639492835846633,1974.7268434159434,2654.155298053641,2.1666666666666665
60,46866.209830678694,14582.191583065547,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.651857739843886,3.0346096006420946e-16,0.18616666666666667,0.0,0.09077777777777778,1.0969046781139258,1660.9739189523707,2748.194892560269,2.1
61,46866.209830678694,13907.44859603785,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.553074644083537,2.997602166487923e-16,0.19936111111111113,0.0004722222222222222,0.05495833333333333,1.0860373495938433,1361.0400881469834,997.7018054308049,2.066666666666667
62,46866.209830678694,9478.32127676705,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.842873105036618,2.9605947323337506e-16,0.10591666666666667,0.0,0.085375,1.2911158886436875,1328.7131992711109,1841.30420713011,2.066666666666667
63,46866.209830678694,17039.85210841013,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.486827335486398,2.7385501274087196e-16,0.16797222222222222,0.0,0.04020833333333333,1.331181372741354,1183.1822140513555,1373.9848786931814,2.1
64,46866.209830678694,15623.096839052845,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.469050723914695,0.0025922976144925115,0.18204166666666663,0.0,0.03383333333333334,1.0965274904485682,1454.7208674266687,2346.5420147623713,2.066666666666667
65,46866.209830678694,18257.381579061162,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.388476101030851,2.812564995717063e-16,0.25230555555555556,0.0013611111111111111,0.08531944444444445,0.894819512893179,1563.388596837828,2693.2455164957446,2.1
66,46866.209830678694,10564.162649234418,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.613615921338388,2.812564995717063e-16,0.16963888888888892,0.00175,0.08576388888888889,1.2991028304897472,1739.4571657796637,2844.7999311343956,2.2666666666666666
67,46866.209830678694,8116.621113917694,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.782709159015243,2.8495724298712354e-16,0.12609722222222222,0.0095,0.08766666666666666,0.8896336119768624,1672.8709232752592,2256.8197521519937,1.9
68,46866.209830678694,14872.296990315985,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.513879495618648,2.886579864025407e-16,0.20613888888888887,0.0,0.004430555555555555,1.0071303674216232,1166.2444503858756,1029.0638169450149,1.8333333333333333
69,46866.209830678694,14560.419276635987,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.394507738097294,0.03360558344618093,0.19404166666666664,0.005625,0.05681944444444444,1.8706121773517606,1640.2598294058494,2191.274344416453,2.033333333333333
70,46866.209830678694,18185.976876547353,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.341738979412099,2.7755575615628914e-16,0.29298611111111117,0.0,0.07579166666666666,1.3915699761121965,1299.1188352467254,1560.3946586098677,2.0
71,46866.209830678694,10959.901278179163,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.732493166268461,3.108624468950438e-16,0.14694444444444443,0.0,0.054916666666666676,1.121518077620266,1850.7195987929979,4798.858610573796,2.033333333333333
72,46866.209830678694,16822.747916253054,46866.209830678694,5.220518584350005,2.220446049250313e-16,0.70875,0.0,0.0,1.0977015553095215,1255.4619132603482,0.0,2.0,6.543242083864055,2.55351295663786e-16,0.22772222222222221,0.0,0.04769444444444445,0.9650388415726997,1203.6839677156117,1452.0230048627184,1.8666666666666667
73,47036.7701785986,17496.685319272485,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.445791166015117,0.005176801928528829,0.243125,0.017069444444444446,0.06838888888888889,1.1956292758753626,2159.99751187111,5002.588189885891,2.2
74,47036.7701785986,18384.079049999975,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.248266792250191,2.812564995717063e-16,0.2156111111111111,0.0022500000000000003,0.04569444444444445,1.3784299714045718,1413.8248195423182,1882.8525796394056,2.0
75,47036.7701785986,13059.943262535684,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.605837377521709,2.997602166487923e-16,0.17244444444444443,0.007125,0.022541666666666668,0.9583785880652242,1756.4255158630033,3574.378546907732,1.9
76,47036.7701785986,15910.76121364092,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.466134237623677,2.997602166487923e-16,0.2051388888888889,0.0035833333333333333,0.051333333333333335,1.6969797036974237,1653.7073777665335,2787.9316631664474,2.1
77,47036.7701785986,12521.247782150545,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.521694875855684,2.7385501274087196e-16,0.19616666666666666,0.0,0.07241666666666667,0.9304250437303562,1636.0454752632572,3025.3717735339715,1.9333333333333333
78,47036.7701785986,16560.775466138373,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.445139589089001,2.886579864025407e-16,0.2530972222222222,0.0,0.06080555555555556,1.1661871626212263,1655.771837367665,2915.11118930236,2.0
79,47036.7701785986,14754.743918143522,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.3298899775183655,0.01849242828539315,0.22336111111111112,0.0020833333333333333,0.05761111111111112,1.7441157414231625,2381.1493725894634,5197.524870377444,2.3
80,47036.7701785986,16505.208782749178,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.532764320470904,2.7385501274087196e-16,0.24787500000000004,0.0,0.1129861111111111,1.030313198533633,2295.3087334371417,5554.333919190424,2.2
81,47036.7701785986,17859.8699916716,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.532143714292929,2.997602166487923e-16,0.23931944444444445,0.0,0.033888888888888885,1.0817662586559889,1423.701259326731,2116.3544712847947,2.0
82,47036.7701785986,21368.886036472082,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.256242382680288,3.0716170347962664e-16,0.3617222222222222,0.0,0.009166666666666667,0.9802995036440266,1468.158505195059,1253.6523496909044,2.033333333333333
83,47036.7701785986,16103.943931900301,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.522765880304665,3.182639337258782e-16,0.26766666666666666,0.0,0.044916666666666674,0.961830622540542,1571.6900209844005,2853.6132636435955,1.9333333333333333
84,47036.7701785986,15218.668549901287,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.554614931447826,3.108624468950438e-16,0.24177777777777779,0.0019027777777777778,0.06625,1.2388899020614486,1907.1875879915158,3833.8882196420786,2.1
85,47036.7701785986,18365.40602010772,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.2980952719112215,2.923587298179579e-16,0.29112499999999997,0.0,0.009763888888888888,1.2521916167853775,1322.3008254591828,1263.6101698707403,2.0
86,47036.7701785986,15841.563582783723,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.522690299150679,3.0716170347962664e-16,0.240875,0.0037916666666666667,0.029,1.1413409677375241,1597.8588611065045,3167.2870850041563,1.8666666666666667
87,47036.7701785986,17511.704548714657,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.447023121656561,3.182639337258782e-16,0.29184722222222226,0.0,0.006625000000000001,0.9802216979469536,1765.7291727844772,4144.4085363587965,2.033333333333333
88,47036.7701785986,14335.861949799692,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.549935953757824,0.002436237195218786,0.2599722222222222,0.0,0.057277777777777775,1.2269864883115849,1324.2337860206562,1706.4820854709465,2.066666666666667
89,47036.7701785986,15428.659969397317,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.514678094282146,2.886579864025407e-16,0.2899027777777778,0.0013611111111111111,0.03775,1.0006685918127838,1452.0331103900714,2380.8874885607074,2.1
90,47036.7701785986,16622.27930407505,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.407168613104361,3.293661639721298e-16,0.30754166666666666,0.0,0.005472222222222222,1.2909216432581823,1356.9237289008333,1720.491783453187,2.033333333333333
91,47036.7701785986,18651.87795497359,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.479616471838489,2.8495724298712354e-16,0.34394444444444444,0.0,0.09831944444444443,1.1999634526851113,1400.3759850074703,1540.8179561976833,2.066666666666667
92,47036.7701785986,20631.7500409409,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.378210100630562,3.1456319031046104e-16,0.3852777777777778,0.0020416666666666665,0.05193055555555556,1.278106753377396,1433.721101147378,1826.9821899728588,2.0
93,47036.7701785986,16734.905798513944,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.550687209902659,2.7015426932545474e-16,0.27615277777777775,0.0,0.009166666666666667,0.8650473921169426,1445.9156140445634,3346.02995441058,1.8
94,47036.7701785986,20395.199137263793,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.184654535859067,2.923587298179579e-16,0.3155694444444445,0.004694444444444445,0.036000000000000004,1.3715756584970284,1490.4746396597322,1353.9078807342182,2.1
95,47036.7701785986,18430.563104520897,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.384287713099261,3.0346096006420946e-16,0.28825,0.0,0.05788888888888889,1.3158788530592953,1176.046284112694,1339.9520976223962,2.0
96,47036.7701785986,17076.113950680152,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.435671756545893,2.923587298179579e-16,0.29990277777777774,0.0,0.03515277777777778,1.0474258420549438,1369.6131987258964,2227.923122116355,1.9666666666666666
97,47036.7701785986,19404.291122474962,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.505889630865515,3.3676765080296414e-16,0.34158333333333335,0.0,0.050194444444444444,1.0654854527883397,1399.167394239676,2106.440000540201,2.1
98,47036.7701785986,19935.873629569585,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.340850878425338,3.1456319031046104e-16,0.3466805555555555,0.0,0.0,1.2461608386124767,1108.1194159030279,483.12588154693276,1.9666666666666666
99,47036.7701785986,19029.379527427667,47036.7701785986,5.221259355639052,2.220446049250313e-16,0.6729166666666667,0.0,0.0,1.0987844313724837,1050.5305381569372,0.0,2.0,6.176037219448785,3.108624468950438e-16,0.3510833333333333,0.0,0.021680555555555554,1.4368828535575706,1722.2657151328335,2800.062694248708,2.466666666666667
